  Ball_Collision.cpp
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(31,70): warning C4312: 'type cast': conversion from 'unsigned int' to 'void *' of greater size
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(139,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(172,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(180,59): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(219,82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(220,86): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(239,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(240,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(247,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(264,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(353,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(366,14): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(387,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(394,46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(395,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(28,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(28,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(67,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(70,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(106,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(107,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(114,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(114,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(114,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(116,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(117,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(117,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(117,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(126,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(127,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(133,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(133,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(133,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(135,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(135,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(135,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(145,14): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(157,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(157,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(157,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(158,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(158,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(158,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(160,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(161,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(163,42): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(163,28): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(177,14): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(189,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(189,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(189,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(190,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(190,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(190,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(192,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(193,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(195,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(195,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(207,23): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(213,27): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Ball_Collision.vcxproj -> D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\x64\Debug\Ball_Collision.exe
